mode: set
cmd/api/cmd/api/application.go:22.20,26.16 2 0
cmd/api/cmd/api/application.go:26.16,29.3 2 0
cmd/api/cmd/api/application.go:31.2,33.16 2 0
cmd/api/cmd/api/application.go:33.16,36.3 2 0
cmd/api/cmd/api/application.go:38.2,50.12 7 0
cmd/api/cmd/api/application.go:53.81,56.16 3 0
cmd/api/cmd/api/application.go:56.16,59.3 2 0
cmd/api/cmd/api/application.go:62.2,63.16 2 0
cmd/api/cmd/api/application.go:63.16,65.3 1 0
cmd/api/cmd/api/application.go:67.2,68.24 2 0
cmd/api/cmd/api/main.go:10.13,23.16 4 0
cmd/api/cmd/api/main.go:23.16,24.13 1 0
cmd/api/cmd/api/main.go:27.2,29.41 2 0
cmd/api/cmd/api/main.go:29.41,30.13 1 0
cmd/api/cmd/api/routes.go:7.33,21.2 7 0
cmd/api/internal/infrastructure/persistence/repository.go:22.52,24.2 1 0
cmd/api/internal/infrastructure/persistence/repository.go:26.87,28.16 2 0
cmd/api/internal/infrastructure/persistence/repository.go:28.16,29.34 1 0
cmd/api/internal/infrastructure/persistence/repository.go:29.34,32.4 2 0
cmd/api/internal/infrastructure/persistence/repository.go:33.3,34.13 2 0
cmd/api/internal/infrastructure/persistence/repository.go:36.2,36.12 1 0
cmd/api/internal/infrastructure/persistence/repository.go:39.82,41.16 2 0
cmd/api/internal/infrastructure/persistence/repository.go:41.16,44.3 2 0
cmd/api/internal/infrastructure/persistence/repository.go:45.2,45.12 1 0
cmd/api/internal/infrastructure/persistence/repository.go:48.90,50.16 2 0
cmd/api/internal/infrastructure/persistence/repository.go:50.16,53.3 2 0
cmd/api/internal/infrastructure/persistence/repository.go:54.2,54.12 1 0
cmd/api/internal/infrastructure/persistence/repository.go:57.70,59.16 2 0
cmd/api/internal/infrastructure/persistence/repository.go:59.16,62.3 2 0
cmd/api/internal/infrastructure/persistence/repository.go:63.2,63.12 1 0
cmd/api/internal/mocks/ingrediente_service_mock.go:14.98,18.2 2 0
cmd/api/internal/mocks/ingrediente_service_mock.go:20.111,23.2 2 0
cmd/api/internal/mocks/ingrediente_service_mock.go:25.97,28.2 2 0
cmd/api/internal/mocks/ingrediente_service_mock.go:30.79,33.2 2 0
cmd/api/internal/mocks/inventario_service_mock.go:13.145,16.2 2 0
cmd/api/internal/mocks/receta_service_mock.go:14.96,17.2 2 0
cmd/api/internal/mocks/receta_service_mock.go:19.88,22.2 2 0
cmd/api/internal/mocks/receta_service_mock.go:24.130,27.2 2 0
cmd/api/internal/mocks/receta_service_mock.go:29.108,32.2 2 0
cmd/api/internal/mocks/repository_mock.go:13.86,16.2 2 0
cmd/api/internal/mocks/repository_mock.go:18.81,21.2 2 0
cmd/api/internal/mocks/repository_mock.go:23.89,26.2 2 0
cmd/api/internal/mocks/repository_mock.go:28.69,31.2 2 0
cmd/api/internal/domain/services/ingrediente_service.go:26.82,30.2 1 0
cmd/api/internal/domain/services/ingrediente_service.go:32.94,35.16 3 0
cmd/api/internal/domain/services/ingrediente_service.go:35.16,36.34 1 0
cmd/api/internal/domain/services/ingrediente_service.go:36.34,38.4 1 0
cmd/api/internal/domain/services/ingrediente_service.go:39.3,40.55 2 0
cmd/api/internal/domain/services/ingrediente_service.go:42.2,42.25 1 0
cmd/api/internal/domain/services/ingrediente_service.go:45.107,48.16 3 0
cmd/api/internal/domain/services/ingrediente_service.go:48.16,51.3 2 0
cmd/api/internal/domain/services/ingrediente_service.go:53.2,53.29 1 0
cmd/api/internal/domain/services/ingrediente_service.go:56.93,58.16 2 0
cmd/api/internal/domain/services/ingrediente_service.go:58.16,60.3 1 0
cmd/api/internal/domain/services/ingrediente_service.go:61.2,68.16 3 0
cmd/api/internal/domain/services/ingrediente_service.go:68.16,71.3 2 0
cmd/api/internal/domain/services/ingrediente_service.go:72.2,72.12 1 0
cmd/api/internal/domain/services/ingrediente_service.go:75.75,77.2 1 0
cmd/api/internal/domain/services/inventario_service.go:15.77,17.2 1 0
cmd/api/internal/domain/services/inventario_service.go:19.141,21.50 2 0
cmd/api/internal/domain/services/inventario_service.go:21.50,23.17 2 0
cmd/api/internal/domain/services/inventario_service.go:23.17,25.4 1 0
cmd/api/internal/domain/services/inventario_service.go:26.3,26.47 1 0
cmd/api/internal/domain/services/inventario_service.go:26.47,28.4 1 0
cmd/api/internal/domain/services/inventario_service.go:30.2,30.40 1 0
cmd/api/internal/domain/services/receta_service.go:27.72,31.2 1 0
cmd/api/internal/domain/services/receta_service.go:33.92,36.16 3 0
cmd/api/internal/domain/services/receta_service.go:36.16,39.3 2 0
cmd/api/internal/domain/services/receta_service.go:41.2,41.24 1 0
cmd/api/internal/domain/services/receta_service.go:44.84,47.16 3 0
cmd/api/internal/domain/services/receta_service.go:47.16,48.34 1 0
cmd/api/internal/domain/services/receta_service.go:48.34,50.4 1 0
cmd/api/internal/domain/services/receta_service.go:51.3,52.50 2 0
cmd/api/internal/domain/services/receta_service.go:54.2,54.20 1 0
cmd/api/internal/domain/services/receta_service.go:57.126,59.16 2 0
cmd/api/internal/domain/services/receta_service.go:59.16,61.3 1 0
cmd/api/internal/domain/services/receta_service.go:62.2,68.16 3 0
cmd/api/internal/domain/services/receta_service.go:68.16,71.3 2 0
cmd/api/internal/domain/services/receta_service.go:72.2,72.12 1 0
cmd/api/internal/domain/services/receta_service.go:75.104,77.16 2 0
cmd/api/internal/domain/services/receta_service.go:77.16,79.3 1 0
cmd/api/internal/domain/services/receta_service.go:80.2,91.16 4 0
cmd/api/internal/domain/services/receta_service.go:91.16,94.3 2 0
cmd/api/internal/domain/services/receta_service.go:95.2,95.12 1 0
cmd/api/internal/infrastructure/persistence/repository.go:22.52,24.2 1 0
cmd/api/internal/infrastructure/persistence/repository.go:26.87,28.16 2 0
cmd/api/internal/infrastructure/persistence/repository.go:28.16,29.34 1 0
cmd/api/internal/infrastructure/persistence/repository.go:29.34,32.4 2 0
cmd/api/internal/infrastructure/persistence/repository.go:33.3,34.13 2 0
cmd/api/internal/infrastructure/persistence/repository.go:36.2,36.12 1 0
cmd/api/internal/infrastructure/persistence/repository.go:39.82,41.16 2 0
cmd/api/internal/infrastructure/persistence/repository.go:41.16,44.3 2 0
cmd/api/internal/infrastructure/persistence/repository.go:45.2,45.12 1 0
cmd/api/internal/infrastructure/persistence/repository.go:48.90,50.16 2 0
cmd/api/internal/infrastructure/persistence/repository.go:50.16,53.3 2 0
cmd/api/internal/infrastructure/persistence/repository.go:54.2,54.12 1 0
cmd/api/internal/infrastructure/persistence/repository.go:57.70,59.16 2 0
cmd/api/internal/infrastructure/persistence/repository.go:59.16,62.3 2 0
cmd/api/internal/infrastructure/persistence/repository.go:63.2,63.12 1 0
cmd/api/internal/application/controllers/ingrediente_controller.go:19.90,23.2 1 1
cmd/api/internal/application/controllers/ingrediente_controller.go:25.62,27.2 1 1
cmd/api/internal/application/controllers/ingrediente_controller.go:29.70,31.2 1 1
cmd/api/internal/application/controllers/ingrediente_controller.go:33.65,35.2 1 1
cmd/api/internal/application/controllers/ingrediente_controller.go:37.53,40.16 3 1
cmd/api/internal/application/controllers/ingrediente_controller.go:40.16,41.33 1 1
cmd/api/internal/application/controllers/ingrediente_controller.go:41.33,44.4 2 1
cmd/api/internal/application/controllers/ingrediente_controller.go:45.3,46.9 2 1
cmd/api/internal/application/controllers/ingrediente_controller.go:48.2,48.36 1 1
cmd/api/internal/application/controllers/ingrediente_controller.go:51.64,53.49 2 1
cmd/api/internal/application/controllers/ingrediente_controller.go:53.49,56.3 2 1
cmd/api/internal/application/controllers/ingrediente_controller.go:58.2,59.16 2 1
cmd/api/internal/application/controllers/ingrediente_controller.go:59.16,62.3 2 1
cmd/api/internal/application/controllers/ingrediente_controller.go:64.2,64.32 1 1
cmd/api/internal/application/controllers/ingrediente_controller.go:67.75,70.46 3 1
cmd/api/internal/application/controllers/ingrediente_controller.go:70.46,73.3 2 1
cmd/api/internal/application/controllers/ingrediente_controller.go:75.2,76.16 2 1
cmd/api/internal/application/controllers/ingrediente_controller.go:76.16,77.33 1 1
cmd/api/internal/application/controllers/ingrediente_controller.go:77.33,80.4 2 1
cmd/api/internal/application/controllers/ingrediente_controller.go:81.3,82.9 2 1
cmd/api/internal/application/controllers/ingrediente_controller.go:85.2,85.31 1 1
cmd/api/internal/application/controllers/inventario_controller.go:14.87,18.2 1 1
cmd/api/internal/application/controllers/inventario_controller.go:20.60,22.2 1 1
cmd/api/internal/application/controllers/inventario_controller.go:24.61,26.45 2 1
cmd/api/internal/application/controllers/inventario_controller.go:26.45,29.3 2 1
cmd/api/internal/application/controllers/inventario_controller.go:31.2,32.16 2 1
cmd/api/internal/application/controllers/inventario_controller.go:32.16,35.3 2 0
cmd/api/internal/application/controllers/inventario_controller.go:37.2,37.80 1 1
cmd/api/internal/application/controllers/receta_controller.go:15.75,19.2 1 1
cmd/api/internal/application/controllers/receta_controller.go:21.51,23.2 1 1
cmd/api/internal/application/controllers/receta_controller.go:25.51,27.2 1 1
cmd/api/internal/application/controllers/receta_controller.go:29.59,31.2 1 1
cmd/api/internal/application/controllers/receta_controller.go:33.59,35.2 1 0
cmd/api/internal/application/controllers/receta_controller.go:37.53,40.16 3 1
cmd/api/internal/application/controllers/receta_controller.go:40.16,41.33 1 1
cmd/api/internal/application/controllers/receta_controller.go:41.33,44.4 2 1
cmd/api/internal/application/controllers/receta_controller.go:45.3,46.9 2 1
cmd/api/internal/application/controllers/receta_controller.go:48.2,48.31 1 1
cmd/api/internal/application/controllers/receta_controller.go:51.53,53.44 2 1
cmd/api/internal/application/controllers/receta_controller.go:53.44,56.3 2 1
cmd/api/internal/application/controllers/receta_controller.go:58.2,59.16 2 1
cmd/api/internal/application/controllers/receta_controller.go:59.16,62.3 2 1
cmd/api/internal/application/controllers/receta_controller.go:64.2,64.32 1 1
cmd/api/internal/application/controllers/receta_controller.go:67.58,70.57 3 1
cmd/api/internal/application/controllers/receta_controller.go:70.57,73.3 2 1
cmd/api/internal/application/controllers/receta_controller.go:75.2,76.16 2 1
cmd/api/internal/application/controllers/receta_controller.go:76.16,79.3 2 1
cmd/api/internal/application/controllers/receta_controller.go:81.2,81.29 1 1
cmd/api/internal/infrastructure/persistence/repository.go:22.52,24.2 1 0
cmd/api/internal/infrastructure/persistence/repository.go:26.87,28.16 2 0
cmd/api/internal/infrastructure/persistence/repository.go:28.16,29.34 1 0
cmd/api/internal/infrastructure/persistence/repository.go:29.34,32.4 2 0
cmd/api/internal/infrastructure/persistence/repository.go:33.3,34.13 2 0
cmd/api/internal/infrastructure/persistence/repository.go:36.2,36.12 1 0
cmd/api/internal/infrastructure/persistence/repository.go:39.82,41.16 2 0
cmd/api/internal/infrastructure/persistence/repository.go:41.16,44.3 2 0
cmd/api/internal/infrastructure/persistence/repository.go:45.2,45.12 1 0
cmd/api/internal/infrastructure/persistence/repository.go:48.90,50.16 2 0
cmd/api/internal/infrastructure/persistence/repository.go:50.16,53.3 2 0
cmd/api/internal/infrastructure/persistence/repository.go:54.2,54.12 1 0
cmd/api/internal/infrastructure/persistence/repository.go:57.70,59.16 2 0
cmd/api/internal/infrastructure/persistence/repository.go:59.16,62.3 2 0
cmd/api/internal/infrastructure/persistence/repository.go:63.2,63.12 1 0
cmd/api/internal/mocks/ingrediente_service_mock.go:14.98,18.2 2 1
cmd/api/internal/mocks/ingrediente_service_mock.go:20.111,23.2 2 1
cmd/api/internal/mocks/ingrediente_service_mock.go:25.97,28.2 2 1
cmd/api/internal/mocks/ingrediente_service_mock.go:30.79,33.2 2 0
cmd/api/internal/mocks/inventario_service_mock.go:13.145,16.2 2 1
cmd/api/internal/mocks/receta_service_mock.go:14.96,17.2 2 1
cmd/api/internal/mocks/receta_service_mock.go:19.88,22.2 2 1
cmd/api/internal/mocks/receta_service_mock.go:24.130,27.2 2 1
cmd/api/internal/mocks/receta_service_mock.go:29.108,32.2 2 0
cmd/api/internal/mocks/repository_mock.go:13.86,16.2 2 0
cmd/api/internal/mocks/repository_mock.go:18.81,21.2 2 0
cmd/api/internal/mocks/repository_mock.go:23.89,26.2 2 0
cmd/api/internal/mocks/repository_mock.go:28.69,31.2 2 0
